matter_id,client,represented_side,counterparty,matter_type,governing_law,institution_seat,responsible_lawyer_team
DIS-SV-2024-0417,Helios E-Mobility GmbH,Claimant,Castor Energy Storage S.p.A. (Respondent),Product-defect / breach of supply agreement,German law (BGB/HGB); CISG excluded,"DIS Rules 2018; seat Frankfurt am Main, Germany; language English","Kanwar V, Osborne Clarke, Cologne"
CIETAC-2021-JV018,Palisade Real Estate GmbH,Claimant,Zenith Automotive Parts KK (Respondent),Joint venture dispute / deadlock,Swiss law,"CIETAC Rules 2015; seat Beijing, China; language English","Fernandez P, Uria Menendez, Madrid"
ICC-00003/24,Castor Energy Storage S.p.A.,Claimant,Vantage Steel Corp (Respondent),Breach of manufacturing and supply agreement,Swedish law,"ICC Rules 2021; seat Paris, France; language English","Rossi G, BonelliErede, Milan"
ICDR-2025-000013,Cinder Ridge Mining Corp,Respondent,Novatek Industrial Group (Claimant),Product-defect / breach of supply agreement,Swedish law,"ICDR Rules 2021; seat New York, USA; language English","Osei K, Bowmans, Johannesburg"
ICDR-2021-000011,Broadmoor Infrastructure Ltd,Respondent,Coral Bay Hospitality Ltd (Claimant),Post-M&A earn-out / indemnity claim,Austrian law; CISG excluded,"ICDR Rules 2021; seat New York, USA; language English","Schmidt L, Hengeler Mueller, Frankfurt"
LCIA-20230007,Vantage Steel Corp,Claimant,Brightwell Renewables GmbH (Respondent),Pharmaceutical supply and quality dispute,Indian law,"LCIA Rules 2020; seat London, England; language English","O'Brien S, Matheson, Dublin"
ICDR-2021-000041,Solstice Energy Partners,Respondent,Redcliff Pharmaceuticals Inc (Claimant),Post-M&A earn-out / indemnity claim,New York law,"ICDR Rules 2021; seat New York, USA; language English","Fernandez P, Uria Menendez, Madrid"
ARB024/25,Marbella Hotels & Resorts,Claimant,Larkspur Biotech AG (Respondent),Breach of long-term service agreement,English law,SIAC Rules 2016; seat Singapore; language English,"Silva R, Pinheiro Neto, Sao Paulo"
AFSA-2021-015,BluePeak Logistics B.V.,Respondent,Brightwell Renewables GmbH (Claimant),Breach of framework supply agreement,Dutch law; CISG applies,"AFSA Rules 2021; seat Johannesburg, South Africa; language English","O'Brien S, Matheson, Dublin"
ICC-00014/23,Sundara Textiles Pvt Ltd,Claimant,Kestrel Mining Corp (Respondent),Energy offtake agreement dispute,Chinese law (PRC),"ICC Rules 2021; seat Geneva, Switzerland; language English","Tan W, Rajah & Tann, Singapore"
SCAI-2022-011,Lumen Optics Corp,Respondent,Brightwell Renewables GmbH (Claimant),Telecom infrastructure dispute,Korean law,"Swiss Rules 2021; seat Zurich, Switzerland; language English","Silva R, Pinheiro Neto, Sao Paulo"
CIETAC-2021-INS033,Nordwind Turbines AG,Respondent,Vesper Insurance Group (Claimant),Insurance/reinsurance coverage dispute,Austrian law; CISG excluded,"CIETAC Rules 2015; seat Beijing, China; language English","Nakamura T, Nishimura & Asahi, Tokyo"
LCIA-20260021,Orion Data Centers LLC,Respondent,Novatek Industrial Group (Claimant),Breach of manufacturing and supply agreement,Italian law; CISG excluded,"LCIA Rules 2020; seat London, England; language English","Osei K, Bowmans, Johannesburg"
ICC-00016/22,Highbank Financial Services,Respondent,Ebonwood Timber Co (Claimant),Post-M&A earn-out / indemnity claim,Japanese law,"ICC Rules 2021; seat Geneva, Switzerland; language English","Larsson E, Mannheimer Swartling, Stockholm"
KCAB-2024-0024,Zenith Automotive Parts KK,Respondent,Andaman Shipping Pte Ltd (Claimant),Breach of manufacturing and supply agreement,New York law,"KCAB International Rules 2016; seat Seoul, South Korea; language English","Reyes M, Freshfields, London"
ACICA-2022-011,Kessler Industrial Equipment GmbH,Respondent,Amberline Cosmetics SA (Claimant),Joint venture dispute / deadlock,Chinese law (PRC),"ACICA Rules 2021; seat Sydney, Australia; language English","Nakamura T, Nishimura & Asahi, Tokyo"
SCC-EA-2025/030,Granite Peak Mining AG,Claimant,Marlowe Chemicals Ltd (Respondent),Charterparty / shipping dispute,Swiss law,"SCC Rules 2017; seat Stockholm, Sweden; language English","Fernandez P, Uria Menendez, Madrid"
AFSA-2026-022,Redcliff Pharmaceuticals Inc,Respondent,Tundra Foods AB (Claimant),Post-M&A earn-out / indemnity claim,Singapore law,"AFSA Rules 2021; seat Johannesburg, South Africa; language English","Osei K, Bowmans, Johannesburg"
DIS-TEL-2026-0017,Aster Consumer Goods Ltd,Claimant,Ironoak Furniture Ltd (Respondent),Telecom infrastructure dispute,Australian law (NSW),"DIS Rules 2018; seat Frankfurt am Main, Germany; language English","Dubois C, Gide Loyrette Nouel, Paris"
ACICA-2023-033,Blackthorn Steel Works,Claimant,Larkspur Biotech AG (Respondent),Breach of long-term service agreement,Indian law,"ACICA Rules 2021; seat Sydney, Australia; language English","Tan W, Rajah & Tann, Singapore"
SCAI-2025-001,Blackthorn Steel Works,Respondent,Vesper Insurance Group (Claimant),Pharmaceutical supply and quality dispute,German law (BGB/HGB); CISG excluded,"Swiss Rules 2021; seat Zurich, Switzerland; language English","Dubois C, Gide Loyrette Nouel, Paris"
KCAB-2023-0016,Meridian Capital Partners LLP,Claimant,Palisade Real Estate GmbH (Respondent),Energy offtake agreement dispute,New York law,"KCAB International Rules 2016; seat Seoul, South Korea; language English","Kim S, Kim & Chang, Seoul"
ACICA-2025-009,Andaman Shipping Pte Ltd,Respondent,Sundara Textiles Pvt Ltd (Claimant),Construction delay and defects claim,Korean law,"ACICA Rules 2021; seat Sydney, Australia; language English","Tan W, Rajah & Tann, Singapore"
ARB052/25,Orion Data Centers LLC,Claimant,Solstice Energy Partners (Respondent),Real estate development dispute,UAE law (onshore),SIAC Rules 2016; seat Singapore; language English,"Meier F, Bar & Karrer, Zurich"
CIETAC-2023-SVC029,Granite Peak Mining AG,Claimant,Ferrum Metals S.p.A. (Respondent),Breach of long-term service agreement,Swedish law,"CIETAC Rules 2015; seat Beijing, China; language English","Silva R, Pinheiro Neto, Sao Paulo"
ICC-00038/21,Ebonwood Timber Co,Claimant,Zenith Automotive Parts KK (Respondent),Insurance/reinsurance coverage dispute,German law (BGB/HGB); CISG excluded,"ICC Rules 2021; seat Paris, France; language English","Nakamura T, Nishimura & Asahi, Tokyo"
DIAC-2021-0015,Solara Photovoltaics Ltd,Respondent,Nordwind Turbines AG (Claimant),Breach of long-term service agreement,New York law,"DIAC Rules 2022; seat Dubai, UAE; language English","Rossi G, BonelliErede, Milan"
LCIA-20260053,Orion Data Centers LLC,Claimant,Solstice Energy Partners (Respondent),Post-M&A earn-out / indemnity claim,Japanese law,"LCIA Rules 2020; seat London, England; language English","Devi A, AZB & Partners, Mumbai"
VIAC-0027-2024,Larkspur Biotech AG,Claimant,BluePeak Logistics B.V. (Respondent),EPC contract dispute,Spanish law,"VIAC Rules 2021; seat Vienna, Austria; language English","O'Brien S, Matheson, Dublin"
SCC-EA-2024/004,Amberline Cosmetics SA,Claimant,Novatek Industrial Group (Respondent),Franchise agreement dispute,English law,"SCC Rules 2017; seat Stockholm, Sweden; language English","Meier F, Bar & Karrer, Zurich"
DIAC-2021-0031,Larkspur Biotech AG,Respondent,Solstice Energy Partners (Claimant),Insurance/reinsurance coverage dispute,French law,"DIAC Rules 2022; seat Dubai, UAE; language English","Larsson E, Mannheimer Swartling, Stockholm"
ICC-00019/24,Solara Photovoltaics Ltd,Claimant,Ferrum Metals S.p.A. (Respondent),Post-M&A earn-out / indemnity claim,English law,"ICC Rules 2021; seat Geneva, Switzerland; language English","Fernandez P, Uria Menendez, Madrid"
ACICA-2021-016,Ironbridge Construction plc,Respondent,Ridgeline Capital AG (Claimant),Product-defect / breach of supply agreement,South African law,"ACICA Rules 2021; seat Sydney, Australia; language English","Kowalski A, White & Case, Warsaw"
ACICA-2021-027,Brightwell Renewables GmbH,Respondent,Helios E-Mobility GmbH (Claimant),Charterparty / shipping dispute,Austrian law; CISG excluded,"ACICA Rules 2021; seat Sydney, Australia; language English","Osei K, Bowmans, Johannesburg"
ARB036/26,Sundara Textiles Pvt Ltd,Respondent,Cinder Ridge Mining Corp (Claimant),Franchise agreement dispute,French law,SIAC Rules 2016; seat Singapore; language English,"Kowalski A, White & Case, Warsaw"
ARB038/21,Highbank Financial Services,Claimant,Solstice Energy Partners (Respondent),Shareholder oppression / minority rights,DIFC law,SIAC Rules 2016; seat Singapore; language English,"Reyes M, Freshfields, London"
DIS-MFG-2024-0033,Granite Peak Mining AG,Claimant,Ironbridge Construction plc (Respondent),Breach of manufacturing and supply agreement,Australian law (NSW),"DIS Rules 2018; seat Frankfurt am Main, Germany; language English","Nakamura T, Nishimura & Asahi, Tokyo"
ACICA-2021-066,Solara Photovoltaics Ltd,Claimant,Amberline Cosmetics SA (Respondent),Licensing and royalty dispute,Italian law; CISG excluded,"ACICA Rules 2021; seat Sydney, Australia; language English","Dubois C, Gide Loyrette Nouel, Paris"
KCAB-2022-0038,Blackthorn Steel Works,Claimant,Nordwind Turbines AG (Respondent),Breach of manufacturing and supply agreement,Spanish law,"KCAB International Rules 2016; seat Seoul, South Korea; language English","Devi A, AZB & Partners, Mumbai"
ICDR-2023-000017,Orion Data Centers LLC,Respondent,Sundara Textiles Pvt Ltd (Claimant),Real estate development dispute,Swedish law,"ICDR Rules 2021; seat New York, USA; language English","Al-Farsi H, Al Tamimi & Co, Dubai"
SCC-EA-2026/020,Lumen Optics Corp,Claimant,Vesper Insurance Group (Respondent),Distribution agreement termination,German law (BGB/HGB); CISG excluded,"SCC Rules 2017; seat Stockholm, Sweden; language English","Osei K, Bowmans, Johannesburg"
ICDR-2021-000046,Solstice Energy Partners,Respondent,Orion Data Centers LLC (Claimant),Breach of manufacturing and supply agreement,French law,"ICDR Rules 2021; seat New York, USA; language English","O'Brien S, Matheson, Dublin"
KCAB-2022-0062,Tundra Foods AB,Respondent,Ironbridge Construction plc (Claimant),Construction delay and defects claim,Korean law,"KCAB International Rules 2016; seat Seoul, South Korea; language English","Novak P, Wolf Theiss, Vienna"
ICDR-2025-000014,Sundara Textiles Pvt Ltd,Respondent,Ebonwood Timber Co (Claimant),Breach of long-term service agreement,Swiss law,"ICDR Rules 2021; seat New York, USA; language English","Schmidt L, Hengeler Mueller, Frankfurt"
ARB074/21,Cascade Semiconductors Ltd,Respondent,Kestrel Mining Corp (Claimant),Joint venture dispute / deadlock,Chinese law (PRC),SIAC Rules 2016; seat Singapore; language English,"Kowalski A, White & Case, Warsaw"
DIAC-2022-0017,Aster Consumer Goods Ltd,Respondent,Trident Defense Systems (Claimant),Insurance/reinsurance coverage dispute,English law,"DIAC Rules 2022; seat Dubai, UAE; language English","Nakamura T, Nishimura & Asahi, Tokyo"
CIETAC-2023-FRAN032,Helios E-Mobility GmbH,Claimant,Ashford Textiles Ltd (Respondent),Franchise agreement dispute,Austrian law; CISG excluded,"CIETAC Rules 2015; seat Beijing, China; language English","Tan W, Rajah & Tann, Singapore"
DIAC-2025-0028,Ebonwood Timber Co,Claimant,Helios E-Mobility GmbH (Respondent),Technology licensing / IP royalty dispute,New York law,"DIAC Rules 2022; seat Dubai, UAE; language English","Schmidt L, Hengeler Mueller, Frankfurt"
SCAI-2023-038,Ebonwood Timber Co,Respondent,Cascade Semiconductors Ltd (Claimant),Breach of share purchase agreement (SPA),French law,"Swiss Rules 2021; seat Zurich, Switzerland; language English","Reyes M, Freshfields, London"
ARB097/21,Orion Data Centers LLC,Claimant,Amberline Cosmetics SA (Respondent),Energy offtake agreement dispute,Swiss law,SIAC Rules 2016; seat Singapore; language English,"O'Brien S, Matheson, Dublin"
AFSA-2024-040,Highbank Financial Services,Claimant,Cascade Semiconductors Ltd (Respondent),Agency agreement termination,Singapore law,"AFSA Rules 2021; seat Johannesburg, South Africa; language English","Tan W, Rajah & Tann, Singapore"
KCAB-2021-0012,Highbank Financial Services,Respondent,Ashford Textiles Ltd (Claimant),Franchise agreement dispute,Swedish law,"KCAB International Rules 2016; seat Seoul, South Korea; language English","Al-Farsi H, Al Tamimi & Co, Dubai"
ICC-00063/21,Nordwind Turbines AG,Claimant,Whitmore Agrochemicals plc (Respondent),Breach of warranty in asset purchase agreement,Hong Kong law,"ICC Rules 2021; seat Geneva, Switzerland; language English","Osei K, Bowmans, Johannesburg"
HKIAC-2022-0015,Castor Energy Storage S.p.A.,Claimant,Sundara Textiles Pvt Ltd (Respondent),Breach of framework supply agreement,Italian law; CISG excluded,HKIAC Rules 2018; seat Hong Kong SAR; language English,"Chen J, King & Wood Mallesons, Hong Kong"
ARB023/23,Novatek Industrial Group,Respondent,Aster Consumer Goods Ltd (Claimant),Construction delay and defects claim,Korean law,SIAC Rules 2016; seat Singapore; language English,"Chen J, King & Wood Mallesons, Hong Kong"
DIS-JV-2023-0012,Quicksilver Fintech Ltd,Claimant,Marlowe Chemicals Ltd (Respondent),Joint venture dispute / deadlock,Swiss law,"DIS Rules 2018; seat Frankfurt am Main, Germany; language English","Baker T, Herbert Smith Freehills, Sydney"
SCC-EA-2026/041,Coral Bay Hospitality Ltd,Claimant,Blackthorn Steel Works (Respondent),Energy offtake agreement dispute,Italian law; CISG excluded,"SCC Rules 2017; seat Stockholm, Sweden; language English","Devi A, AZB & Partners, Mumbai"
LCIA-20210028,Helios E-Mobility GmbH,Claimant,Granite Peak Mining AG (Respondent),Post-M&A earn-out / indemnity claim,Indian law,"LCIA Rules 2020; seat London, England; language English","Larsson E, Mannheimer Swartling, Stockholm"
ICC-00054/23,Vesper Insurance Group,Claimant,Sundara Textiles Pvt Ltd (Respondent),Commodity trading dispute,UAE law (onshore),"ICC Rules 2021; seat Paris, France; language English","Rossi G, BonelliErede, Milan"
ARB021/24,Halcyon Robotics Inc,Respondent,Broadmoor Infrastructure Ltd (Claimant),Commodity trading dispute,Korean law,SIAC Rules 2016; seat Singapore; language English,"Schmidt L, Hengeler Mueller, Frankfurt"
LCIA-20260078,Amberline Cosmetics SA,Claimant,Highbank Financial Services (Respondent),Franchise agreement dispute,Chinese law (PRC),"LCIA Rules 2020; seat London, England; language English","Devi A, AZB & Partners, Mumbai"
ARB053/25,Comet Telecommunications Inc,Claimant,Tundra Foods AB (Respondent),Charterparty / shipping dispute,Spanish law,SIAC Rules 2016; seat Singapore; language English,"Devi A, AZB & Partners, Mumbai"
ICDR-2023-000047,Ferrum Metals S.p.A.,Claimant,Amberline Cosmetics SA (Respondent),Breach of long-term service agreement,Australian law (NSW),"ICDR Rules 2021; seat New York, USA; language English","Kim S, Kim & Chang, Seoul"
AFSA-2022-006,Tundra Foods AB,Respondent,Aster Consumer Goods Ltd (Claimant),Telecom infrastructure dispute,New York law,"AFSA Rules 2021; seat Johannesburg, South Africa; language English","Silva R, Pinheiro Neto, Sao Paulo"
CIETAC-2022-FSA013,Cascade Semiconductors Ltd,Claimant,Castor Energy Storage S.p.A. (Respondent),Breach of framework supply agreement,Swedish law,"CIETAC Rules 2015; seat Beijing, China; language English","Kim S, Kim & Chang, Seoul"
